3 , 1 , -11894.74 , 11894.74 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -8.77 , 559.01 , 1.23 , 28.01
3 , 1 , -10285.78 , 10285.78 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -13.03 , 554.21 , -3.03 , 23.21
3 , 1 , -11375.62 , 11375.62 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.90 , 558.08 , -0.90 , 27.08
3 , 1 , -11906.32 , 11906.32 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.53 , 561.06 , 0.47 , 30.06
3 , 1 , -11154.71 , 11154.71 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -15.14 , 576.80 , -5.14 , 45.80
3 , 1 , -10139.12 , 10139.12 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.53 , 548.62 , -0.53 , 17.62
3 , 1 , -10523.65 , 10523.65 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.42 , 555.17 , -0.42 , 24.17
3 , 1 , -11903.67 , 11903.67 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -3.23 , 579.37 , 6.77 , 48.37
3 , 1 , -10861.32 , 10861.32 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -8.64 , 560.15 , 1.36 , 29.15
3 , 1 , -11117.69 , 11117.69 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.38 , 557.48 , -0.38 , 26.48
3 , 1 , -10491.98 , 10491.98 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.59 , 552.68 , 0.41 , 21.68
3 , 1 , -11869.30 , 11869.30 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.79 , 564.94 , -0.79 , 33.94
3 , 1 , -11810.14 , 11810.14 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -15.56 , 579.78 , -5.56 , 48.78
3 , 1 , -10617.57 , 10617.57 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -8.66 , 555.76 , 1.34 , 24.76
3 , 1 , -11444.65 , 11444.65 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.30 , 561.96 , -0.30 , 30.96
3 , 1 , -11102.73 , 11102.73 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.11 , 564.85 , -1.11 , 33.85
3 , 1 , -11678.93 , 11678.93 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -21.70 , 582.90 , -11.70 , 51.90
3 , 1 , -11356.62 , 11356.62 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -19.60 , 571.45 , -9.60 , 40.45
3 , 1 , -10344.54 , 10344.54 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.58 , 550.49 , -0.57 , 19.49
3 , 1 , -11536.67 , 11536.67 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -12.11 , 574.95 , -2.11 , 43.95
3 , 1 , -11075.64 , 11075.64 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.57 , 568.90 , -1.57 , 37.90
3 , 1 , -10543.23 , 10543.23 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -8.90 , 551.32 , 1.11 , 20.32
3 , 1 , -11085.10 , 11085.10 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -14.20 , 560.39 , -4.19 , 29.39
3 , 1 , -10892.51 , 10892.51 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.32 , 553.55 , 0.68 , 22.55
3 , 1 , -11469.57 , 11469.57 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -16.04 , 569.32 , -6.04 , 38.32
3 , 1 , -10673.45 , 10673.45 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.71 , 568.29 , 0.30 , 37.29
3 , 1 , -11737.01 , 11737.01 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.23 , 572.00 , 0.78 , 41.00
3 , 1 , -10366.59 , 10366.59 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.60 , 551.10 , 0.40 , 20.10
3 , 1 , -11276.65 , 11276.65 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -19.60 , 576.31 , -9.60 , 45.31
3 , 1 , -11170.93 , 11170.93 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -13.54 , 563.93 , -3.53 , 32.93
3 , 1 , -11584.07 , 11584.07 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.05 , 575.40 , 0.95 , 44.40
3 , 1 , -10604.18 , 10604.18 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.29 , 552.23 , 0.71 , 21.23
3 , 1 , -11598.72 , 11598.72 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -16.08 , 567.80 , -6.08 , 36.80
3 , 1 , -10060.16 , 10060.16 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -16.52 , 558.57 , -6.51 , 27.57
3 , 1 , -11127.96 , 11127.96 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -82449099198205620427639107995099957802565632.00 , -31719259618941393920048630143144078180752605968882165824936661559197664202460840793839632202279112389665968964119145537405872413979393312148641114003745273736522491064468545684061038046906463239012352.00 , -82449099198205620427639107995099957802565632.00 , -31719259618941393920048630143144078180752605968882165824936661559197664202460840793839632202279112389665968964119145537405872413979393312148641114003745273736522491064468545684061038046906463239012352.00
3 , 1 , -11033.60 , 11033.60 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.77 , 556.72 , -1.77 , 25.72
3 , 1 , -11382.71 , 11382.71 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -18.34 , 564.47 , -8.34 , 33.47
3 , 1 , -11412.42 , 11412.42 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -12.32 , 560.77 , -2.32 , 29.77
3 , 1 , -10337.80 , 10337.80 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.29 , 551.21 , -0.29 , 20.21
3 , 1 , -11173.17 , 11173.17 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -21.60 , 575.16 , -11.59 , 44.16
3 , 1 , -10674.60 , 10674.60 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.93 , 554.63 , -0.93 , 23.63
3 , 1 , -10479.28 , 10479.28 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.16 , 552.89 , -1.16 , 21.89
3 , 1 , -10526.77 , 10526.77 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -8.46 , 552.64 , 1.54 , 21.64
3 , 1 , -10017.66 , 10017.66 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.49 , 552.49 , -1.49 , 21.49
3 , 1 , -10103.78 , 10103.78 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.86 , 549.24 , -0.86 , 18.24
3 , 1 , -10854.96 , 10854.96 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.36 , 554.50 , -0.36 , 23.50
3 , 1 , -10377.28 , 10377.28 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.30 , 553.36 , -0.30 , 22.36
3 , 1 , -11336.27 , 11336.27 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -16.62 , 583.01 , -6.62 , 52.01
3 , 1 , -10480.72 , 10480.72 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.01 , 552.76 , -1.01 , 21.76
3 , 1 , -10892.82 , 10892.82 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.76 , 566.18 , -0.76 , 35.18
3 , 1 , -11981.39 , 11981.39 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.52 , 565.45 , -0.52 , 34.45
3 , 1 , -11655.31 , 11655.31 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -16.39 , 575.01 , -6.39 , 44.01
3 , 1 , -11816.41 , 11816.41 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -7.32 , 589.85 , 2.68 , 58.85
3 , 1 , -10493.98 , 10493.98 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.83 , 551.96 , 0.17 , 20.96
3 , 1 , -11532.51 , 11532.51 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.35 , 559.00 , -1.35 , 28.00
3 , 1 , -10724.06 , 10724.06 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -8.65 , 558.04 , 1.35 , 27.04
3 , 1 , -10626.47 , 10626.47 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.50 , 554.62 , -0.50 , 23.62
3 , 1 , -10751.98 , 10751.98 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.75 , 554.85 , -0.75 , 23.85
3 , 1 , -10361.83 , 10361.83 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -7.30 , 554.24 , 2.70 , 23.24
3 , 1 , -11736.04 , 11736.04 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -13.14 , 571.27 , -3.14 , 40.27
